,satmath,wageincome20,originalid,highestdegree,gender,maritalstatus,varname,threshlow,threshhigh
714516,,200000.0,2698,4. Bachelors,Female,Married,wageincome20,-43500.0,152500.0
994910,760.0,380288.0,2711,4. Bachelors,Male,Never-married,wageincome20,-43500.0,152500.0
235429,,380288.0,2731,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
474804,540.0,190000.0,2755,4. Bachelors,Male,Never-married,wageincome20,-43500.0,152500.0
500154,470.0,180000.0,2758,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
122265,,195000.0,2862,1. GED,Male,Divorced,wageincome20,-43500.0,152500.0
199321,800.0,155000.0,2874,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
287305,550.0,155000.0,2942,5. Masters,Female,Never-married,wageincome20,-43500.0,152500.0
481876,520.0,155000.0,2957,2. High School,Male,,wageincome20,-43500.0,152500.0
500937,,175000.0,2995,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
131858,,380288.0,3084,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
954363,,160000.0,3099,5. Masters,Female,Married,wageincome20,-43500.0,152500.0
387118,,380288.0,3142,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
761644,710.0,170000.0,3145,5. Masters,Male,Never-married,wageincome20,-43500.0,152500.0
980906,,155000.0,3162,5. Masters,Female,Married,wageincome20,-43500.0,152500.0
807906,,380288.0,3194,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
649197,,169000.0,3197,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
798387,,380288.0,3274,2. High School,Male,Never-married,wageincome20,-43500.0,152500.0
661215,550.0,380288.0,3379,4. Bachelors,Male,Divorced,wageincome20,-43500.0,152500.0
486789,510.0,200000.0,3380,4. Bachelors,Female,Married,wageincome20,-43500.0,152500.0
726549,,380288.0,3386,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
473014,660.0,190000.0,3393,7. Professional,Female,Married,wageincome20,-43500.0,152500.0
990841,570.0,180000.0,3410,5. Masters,Female,Married,wageincome20,-43500.0,152500.0
681269,720.0,380288.0,3458,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
531963,630.0,380288.0,3486,5. Masters,Male,Divorced,wageincome20,-43500.0,152500.0
202479,,380288.0,3556,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
704048,560.0,380288.0,3561,5. Masters,Female,Married,wageincome20,-43500.0,152500.0
103845,510.0,170000.0,3582,4. Bachelors,Male,Never-married,wageincome20,-43500.0,152500.0
763628,580.0,168000.0,3587,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
476565,550.0,380288.0,3614,5. Masters,Female,Married,wageincome20,-43500.0,152500.0
286842,,200000.0,3632,2. High School,Male,Married,wageincome20,-43500.0,152500.0
155271,,380288.0,3738,3. Associates,Male,Married,wageincome20,-43500.0,152500.0
949301,,380288.0,3771,7. Professional,Female,Married,wageincome20,-43500.0,152500.0
329815,760.0,380288.0,3850,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
811404,,157000.0,3863,2. High School,Male,Never-married,wageincome20,-43500.0,152500.0
100139,,380288.0,3962,2. High School,Male,Married,wageincome20,-43500.0,152500.0
546421,,380288.0,4003,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
792768,,380288.0,4037,2. High School,Male,Married,wageincome20,-43500.0,152500.0
696652,,195541.0,4064,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
288057,,200000.0,4091,3. Associates,Female,Divorced,wageincome20,-43500.0,152500.0
207308,580.0,209000.0,4160,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
897017,420.0,380288.0,4161,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
894026,480.0,190000.0,4264,7. Professional,Female,Married,wageincome20,-43500.0,152500.0
304334,,380288.0,4365,4. Bachelors,Female,Never-married,wageincome20,-43500.0,152500.0
219820,,205000.0,4380,5. Masters,Female,Married,wageincome20,-43500.0,152500.0
489186,,180000.0,4407,5. Masters,Male,Never-married,wageincome20,-43500.0,152500.0
553892,,175000.0,4410,5. Masters,Female,Married,wageincome20,-43500.0,152500.0
455109,,380288.0,4435,1. GED,Female,Married,wageincome20,-43500.0,152500.0
195399,,380288.0,4440,4. Bachelors,Male,,wageincome20,-43500.0,152500.0
655216,580.0,380288.0,4445,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
107994,,380288.0,4446,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
782031,420.0,155000.0,4456,4. Bachelors,Male,Divorced,wageincome20,-43500.0,152500.0
171127,,380288.0,4532,5. Masters,Female,Married,wageincome20,-43500.0,152500.0
984858,670.0,380288.0,4645,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
625894,,178000.0,4702,4. Bachelors,Male,Never-married,wageincome20,-43500.0,152500.0
119784,710.0,170000.0,4732,4. Bachelors,Female,Married,wageincome20,-43500.0,152500.0
549256,620.0,380288.0,4763,4. Bachelors,Male,Never-married,wageincome20,-43500.0,152500.0
541864,,380288.0,4769,4. Bachelors,Male,Never-married,wageincome20,-43500.0,152500.0
280738,600.0,380288.0,4818,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
892122,740.0,160000.0,4826,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
131689,470.0,160000.0,4827,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
975681,,170000.0,4848,2. High School,Male,Married,wageincome20,-43500.0,152500.0
878983,570.0,196000.0,4866,5. Masters,Male,,wageincome20,-43500.0,152500.0
173092,620.0,380288.0,4891,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
274596,590.0,380288.0,4897,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
219405,,165000.0,5178,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
594735,,380288.0,5219,7. Professional,Female,Married,wageincome20,-43500.0,152500.0
176537,,175000.0,5220,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
138940,,380288.0,5222,2. High School,Male,Married,wageincome20,-43500.0,152500.0
961266,,380288.0,5224,2. High School,Male,,wageincome20,-43500.0,152500.0
706547,,190000.0,5345,6. PhD,Male,Married,wageincome20,-43500.0,152500.0
292756,,186000.0,5355,4. Bachelors,Male,Never-married,wageincome20,-43500.0,152500.0
701138,440.0,165000.0,5439,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
832084,660.0,380288.0,5481,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
264469,,380288.0,5541,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
467109,,170000.0,5549,2. High School,Male,Never-married,wageincome20,-43500.0,152500.0
258377,,380288.0,5672,3. Associates,Female,Separated,wageincome20,-43500.0,152500.0
862142,,175000.0,5779,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
793102,,380288.0,6049,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
500670,,175000.0,6103,2. High School,Male,Married,wageincome20,-43500.0,152500.0
493723,290.0,210000.0,6214,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
940709,,200000.0,6334,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
663372,,380288.0,6336,4. Bachelors,Female,Married,wageincome20,-43500.0,152500.0
445030,,153000.0,6348,1. GED,Male,,wageincome20,-43500.0,152500.0
154777,,170000.0,6354,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
896496,,380288.0,6371,1. GED,Male,,wageincome20,-43500.0,152500.0
416857,720.0,160000.0,6403,4. Bachelors,Male,Never-married,wageincome20,-43500.0,152500.0
639701,710.0,380288.0,6426,7. Professional,Female,Married,wageincome20,-43500.0,152500.0
914673,,165000.0,6434,2. High School,Male,Married,wageincome20,-43500.0,152500.0
487013,,160000.0,6445,3. Associates,Male,Married,wageincome20,-43500.0,152500.0
320435,,160000.0,6457,4. Bachelors,Female,Never-married,wageincome20,-43500.0,152500.0
491164,,164000.0,6514,7. Professional,Female,,wageincome20,-43500.0,152500.0
645729,600.0,190000.0,6565,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
809924,,200000.0,6569,2. High School,Male,Never-married,wageincome20,-43500.0,152500.0
539902,660.0,380288.0,6756,7. Professional,Female,Married,wageincome20,-43500.0,152500.0
849770,,380288.0,6874,7. Professional,Female,Never-married,wageincome20,-43500.0,152500.0
194802,,190000.0,6888,5. Masters,Male,,wageincome20,-43500.0,152500.0
438919,660.0,380288.0,6956,7. Professional,Female,Married,wageincome20,-43500.0,152500.0
580189,,380288.0,7054,4. Bachelors,Female,,wageincome20,-43500.0,152500.0
160207,,380288.0,7108,2. High School,Male,Never-married,wageincome20,-43500.0,152500.0
962864,,165000.0,7130,3. Associates,Male,Married,wageincome20,-43500.0,152500.0
522140,510.0,380288.0,7362,4. Bachelors,Male,,wageincome20,-43500.0,152500.0
666973,540.0,380288.0,7420,4. Bachelors,Female,Married,wageincome20,-43500.0,152500.0
573924,620.0,380288.0,7431,4. Bachelors,Male,Never-married,wageincome20,-43500.0,152500.0
325730,,200000.0,7432,7. Professional,Female,Married,wageincome20,-43500.0,152500.0
859515,,155000.0,7601,4. Bachelors,Female,Never-married,wageincome20,-43500.0,152500.0
578417,,380288.0,7623,7. Professional,Female,Never-married,wageincome20,-43500.0,152500.0
616242,,175000.0,7856,7. Professional,Female,Married,wageincome20,-43500.0,152500.0
303838,,380288.0,8148,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
828277,550.0,200000.0,8302,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
993706,,165000.0,8357,5. Masters,Female,Married,wageincome20,-43500.0,152500.0
449840,,210000.0,8485,0. None,Male,,wageincome20,-43500.0,152500.0
366297,,380288.0,8512,2. High School,Female,Separated,wageincome20,-43500.0,152500.0
436132,600.0,380288.0,8544,7. Professional,Male,Married,wageincome20,-43500.0,152500.0
274702,760.0,195000.0,8578,7. Professional,Female,Never-married,wageincome20,-43500.0,152500.0
964406,480.0,380288.0,8707,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
597711,,175000.0,8751,4. Bachelors,Female,Never-married,wageincome20,-43500.0,152500.0
433818,,380288.0,8957,4. Bachelors,Male,Married,wageincome20,-43500.0,152500.0
764231,,195000.0,8986,2. High School,Male,Married,wageincome20,-43500.0,152500.0
549767,,163000.0,9009,5. Masters,Male,Married,wageincome20,-43500.0,152500.0
